platform,game,username,phone,calling_code,last_login_days_ago,last_login_date
Mobile,Cabal,amy,[phone],66,4,2025-08-11
Mobile,Cabal,ben,[phone],66,5,2025-08-10
Mobile,Cabal,cole,[phone],66,6,2025-08-09
Mobile,Cabal,drew,[phone],66,7,2025-08-08
Mobile,Cabal,emma,[phone],66,9,2025-08-06
Mobile,Cabal,felix,[phone],66,10,2025-08-05
Mobile,Cabal,gina,[phone],66,12,2025-08-03
Mobile,Cabal,harry,[phone],66,14,2025-08-01
Mobile,Cabal,ivy,[phone],66,16,2025-07-30
Mobile,Cabal,june,[phone],66,20,2025-07-26
